id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_connector_queue_job_function_manager,connector job functions manager,odoo_magento2_ept.model_queue_job_function,odoo_magento2_ept.group_connector_manager,1,1,1,1
access_connector_queue_job_channel_manager,connector job channel manager,odoo_magento2_ept.model_queue_job_channel,odoo_magento2_ept.group_connector_manager,1,1,1,1
access_connector_queue_job_manager,connector job manager,odoo_magento2_ept.model_queue_job,odoo_magento2_ept.group_connector_manager,1,1,1,1
access_magento_website_magento_user,magento_website Magento User,model_magento_website,odoo_magento2_ept.group_magento_user_ept,1,1,0,0
access_magento_website_connector_manager,magento_website Connector Manager,model_magento_website,odoo_magento2_ept.group_connector_manager,1,1,1,0
access_magento_website_user,magento_website user,model_magento_website,sales_team.group_sale_salesman,1,0,0,0
access_magento_website_sale_manager,magento_website sale manager,model_magento_website,sales_team.group_sale_manager,1,0,0,0
access_magento_storeview_magento_user,magento_storeview magento user,model_magento_storeview,odoo_magento2_ept.group_magento_user_ept,1,1,0,0
access_magento_storeview_connector_manager,magento_storeview Connector Manager,model_magento_storeview,odoo_magento2_ept.group_connector_manager,1,1,1,0
access_magento_storeview_user,magento_storeview user,model_magento_storeview,sales_team.group_sale_salesman,1,0,0,0
access_magento_storeview_sale_manager,magento_storeview sale manager,model_magento_storeview,sales_team.group_sale_manager,1,0,0,0
access_magento_store_magento_user,magento_store Magento User,model_magento_store,odoo_magento2_ept.group_magento_user_ept,1,1,0,0
access_magento_store_connector_manager,magento_store Connector Manager,model_magento_store,odoo_magento2_ept.group_connector_manager,1,1,1,0
access_magento_store_user,magento_store user,model_magento_store,sales_team.group_sale_salesman,1,0,0,0
access_magento_store_sale_manager,magento_store sale manager,model_magento_store,sales_team.group_sale_manager,1,0,0,0
access_sale_workflow_process_user,sale_automatic_workflow_payment_sale_workflow_process_user,model_magento_sale_workflow_process,base.group_user,1,0,0,0
access_sale_workflow_process_manager,sale_automatic_workflow_payment_sale_workflow_process_manager,model_magento_sale_workflow_process,sales_team.group_sale_manager,1,1,1,1
access_sale_workflow_process_connector_manager,Sale Workflow Process connector Manager,model_magento_sale_workflow_process,odoo_magento2_ept.group_connector_manager,1,1,1,1
access_sale_workflow_process_magento user,Sale Workflow Process magento user,model_magento_sale_workflow_process,odoo_magento2_ept.group_magento_user_ept,1,0,0,0
access_magento_sale_report_ept,magento_sale_report_access,model_magento_sale_report,,1,1,1,1
access_magento_sale_order_line_magento_user,Magento Sale order line Magento User,model_magento_sale_order_line,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_sale_order_line,magento_sale_order_line connector manager,model_magento_sale_order_line,odoo_magento2_ept.group_connector_manager,1,1,1,1
access_magento_sale_order_line_sale_salesman,magento_sale_order_line,model_magento_sale_order_line,sales_team.group_sale_salesman,1,1,1,1
access_magento_sale_order_line_sale_manager,magento_sale_order_line,model_magento_sale_order_line,sales_team.group_sale_manager,1,1,1,1
access_magento_sale_order_magento_user,Magento Sale order Magento User,model_magento_sale_order,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_sale_order,magento_sale_order connector manager,model_magento_sale_order,odoo_magento2_ept.group_connector_manager,1,1,1,1
access_magento_sale_order_sale_salesman,magento_sale_order,model_magento_sale_order,sales_team.group_sale_salesman,1,1,1,1
access_magento_sale_order_sale_manager,magento_sale_order,model_magento_sale_order,sales_team.group_sale_manager,1,1,1,1
access_magento_res_partner_cateogory_magento_user,Magento res Partner Category Magento User,model_magento_res_partner_category,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_res_partner_category,magento_res_partner_category connector manager,model_magento_res_partner_category,odoo_magento2_ept.group_connector_manager,1,1,1,1
access_res_partner_category_group_user,magento_res_partner_category group_user,model_magento_res_partner_category,base.group_user,1,0,0,0
access_magento_product_product_magento_user,Magento Product Product Magento User,model_magento_product_product,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_product_product,magento_product_product connector manager,model_magento_product_product,odoo_magento2_ept.group_connector_manager,1,1,1,1
access_magento_product_product_user,magento_product_product user,model_magento_product_product,sales_team.group_sale_salesman,1,0,0,0
access_magento_product_product_sale_manager,magento_product_product sale manager,model_magento_product_product,sales_team.group_sale_manager,1,1,1,1
access_magento_product_image_magento_user,Magento Product Image Magento User,model_magento_product_image,odoo_magento2_ept.group_magento_user_ept,1,1,0,0
access_magento_product_image_connector_manager,Magento product image connector manager,model_magento_product_image,odoo_magento2_ept.group_connector_manager,1,1,1,1
access_magento_product_cateogory_magento_user,Magento Product Category Magento User,model_magento_product_category,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_product_category,magento_product_category connector manager,model_magento_product_category,odoo_magento2_ept.group_connector_manager,1,1,1,1
access_product_category_sale_manager,magento_product.category salemanager,model_magento_product_category,sales_team.group_sale_manager,1,1,1,1
access_product_category_user,magento_product.category.user,model_magento_product_category,base.group_user,1,0,0,0
access_magento_attribute_magento_user,Magento product attribute magento user,model_magento_product_attribute,odoo_magento2_ept.group_magento_user_ept,1,1,0,0
access_magento_attribute_connector_manager,Magento product attribute connector Manager,model_magento_product_attribute,odoo_magento2_ept.group_connector_manager,1,1,1,1
access_payment_method_user,sale_quick_payment_payment_method_user,model_magento_payment_method_ept,base.group_user,1,0,0,0
access_payment_method_manager,sale_quick_payment_payment_method_manager,model_magento_payment_method_ept,sales_team.group_sale_manager,1,1,1,1
access_magento_payment_method_ept_connector_manager,Magento Payment Method Ept Connector Manager,model_magento_payment_method_ept,odoo_magento2_ept.group_connector_manager,1,1,1,1
access_magento_payment_method_ept_magento_user,Magento Payment Method Ept Magento User,model_magento_payment_method_ept,odoo_magento2_ept.group_magento_user_ept,1,0,0,0
access_magento_invoice_report_ept,magento_invoice_report_access,model_magento_invoice_report,,1,1,1,1
access_magento_binding,magento_binding connector manager,model_magento_binding,odoo_magento2_ept.group_connector_manager,1,1,1,1
access_magento_backend,magento_backend connector manager,model_magento_backend,odoo_magento2_ept.group_connector_manager,1,1,1,0
access_magento_backend_user,magento_backend user,model_magento_backend,sales_team.group_sale_salesman,1,0,0,0
access_magento_backend_sale_manager,magento_backend manager,model_magento_backend,sales_team.group_sale_manager,1,0,0,0
access_magento_backend_magento_user,Magento Backend Magento User,model_magento_backend,odoo_magento2_ept.group_magento_user_ept,1,1,0,0
acess_magento_attribute_set_magento_user,Magento attribute set Magento user,model_magento_attribute_set,odoo_magento2_ept.group_magento_user_ept,1,1,0,0
acess_magento_attribute_set_connector_manager,Magento attribute set connector manager,model_magento_attribute_set,odoo_magento2_ept.group_connector_manager,1,1,1,1
access_magento_attribute_option_magento_user,Magento product attribute option magento user,model_magento_attribute_option,odoo_magento2_ept.group_magento_user_ept,1,1,0,0
access_magento_attribute_option_connector_manager,Magento product attribute option connector Manager,model_magento_attribute_option,odoo_magento2_ept.group_connector_manager,1,1,1,1
access_magento_attribute_group_magento_user,Magento product attribute group magento user,model_magento_attribute_group,odoo_magento2_ept.group_magento_user_ept,1,1,0,0
access_magento_attribute_group_connector_manager,Magento product attribute group connector Manager,model_magento_attribute_group,odoo_magento2_ept.group_connector_manager,1,1,1,1
access_automatic_workflow_job_user,sale_automatic_workflow_payment_automatic_workflow_job_user,model_automatic_workflow_job,base.group_user,1,0,0,0
access_automatic_workflow_job_manager,sale_automatic_workflow_payment_automatic_workflow_job_manager,model_automatic_workflow_job,sales_team.group_sale_manager,1,1,1,1
access_base_custom_attributes_attribute_location_salemanager,base_custom_attributes_attribute_location,model_attribute_location,sales_team.group_sale_manager,1,1,1,1
access_base_custom_attributes_attribute_location_manager,base_custom_attributes_attribute_location,model_attribute_location,base.group_no_one,1,1,1,1
access_base_custom_attributes_attribute_location_user,base_custom_attributes_attribute_location,model_attribute_location,base.group_user,1,1,1,0
access_base_magento_payment_method_salemanager,base_magento_payment_method,model_magento_payment_method,,1,1,1,1
access_base_magento_payment_method_manager,base_magento_payment_method,model_magento_payment_method,,1,1,1,1
access_base_magento_payment_method_user,base_magento_payment_method,model_magento_payment_method,,1,1,1,1
access_base_magento_delivery_carrier_salemanager,base_magento_delivery_carrier,model_magento_delivery_carrier,,1,1,1,1
access_base_magento_delivery_carrier_manager,base_magento_delivery_carrier,model_magento_delivery_carrier,,1,1,1,1
access_base_magento_delivery_carrier_user,base_magento_delivery_carrier,model_magento_delivery_carrier,,1,1,1,1
access_base_magento_product_template_user,base_magento_product_template,model_magento_product_template,,1,1,1,1
access_base_magento_product_template_manager,base_magento_product_template,model_magento_product_template,,1,1,1,1
access_base_magento_product_template_salemanager,base_magento_product_template,model_magento_product_template,,1,1,1,1
